States,States Code,Year,Year Code,Sex,Sex Code,Race,Race Code,Cancer Sites,Cancer Sites Code,Count,Population,Crude Rate
Georgia,13,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,24,143194,16.8
Georgia,13,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,118,1318673,8.9
Georgia,13,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,708,1318673,53.7
Georgia,13,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,26,3001381,0.9
Georgia,13,2006,2006,Male,M,White,2106-3,Larynx,22020,217,3001381,7.2
Georgia,13,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,2657,3001381,88.5
Hawaii,15,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,209,487072,42.9
Hawaii,15,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,107,148470,72.1
Hawaii,15,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Larynx,22020,20,461317,4.3
Hawaii,15,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,309,461317,67
Hawaii,15,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,116,173189,67
Idaho,16,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,373,702170,53.1
Idaho,16,2006,2006,Male,M,White,2106-3,Larynx,22020,34,706286,4.8
Idaho,16,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,407,706286,57.6
Illinois,17,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,47,294565,16
Illinois,17,2006,2006,Female,F,Black or African American,2054-5,Larynx,22020,19,1032676,1.8
Illinois,17,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,629,1032676,60.9
Illinois,17,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,36,5079323,0.7
Illinois,17,2006,2006,Female,F,White,2106-3,Larynx,22020,76,5079323,1.5
Illinois,17,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,3654,5079323,71.9
Illinois,17,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,77,279538,27.5
Illinois,17,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,72,915160,7.9
Illinois,17,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,727,915160,79.4
Illinois,17,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,43,4975113,0.9
Illinois,17,2006,2006,Male,M,White,2106-3,Larynx,22020,356,4975113,7.2
Illinois,17,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,4130,4975113,83
Indiana,18,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,174,311695,55.8
Indiana,18,2006,2006,Female,F,White,2106-3,Larynx,22020,61,2843846,2.1
Indiana,18,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,2242,2843846,78.8
Indiana,18,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,18,288673,6.2
Indiana,18,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,188,288673,65.1
Indiana,18,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,26,2764585,0.9
Indiana,18,2006,2006,Male,M,White,2106-3,Larynx,22020,216,2764585,7.8
Indiana,18,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,2661,2764585,96.3
Iowa,19,2006,2006,Female,F,White,2106-3,Larynx,22020,26,1435786,1.8
Iowa,19,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,995,1435786,69.3
Iowa,19,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,29,47146,61.5
Iowa,19,2006,2006,Male,M,White,2106-3,Larynx,22020,111,1392522,8
Iowa,19,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1337,1392522,96
Kansas,20,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,44,88889,49.5
Kansas,20,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,800,1252316,63.9
Kansas,20,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,42,91620,45.8
Kansas,20,2006,2006,Male,M,White,2106-3,Larynx,22020,77,1226076,6.3
Kansas,20,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,967,1226076,78.9
Kentucky,21,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,117,172496,67.8
Kentucky,21,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,18,1945648,0.9
Kentucky,21,2006,2006,Female,F,White,2106-3,Larynx,22020,69,1945648,3.5
Kentucky,21,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,1866,1945648,95.9
Kentucky,21,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,144,167240,86.1
Kentucky,21,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,21,1873675,1.1
Kentucky,21,2006,2006,Male,M,White,2106-3,Larynx,22020,189,1873675,10.1
Kentucky,21,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,2449,1873675,130.7
Louisiana,22,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,325,717890,45.3
Louisiana,22,2006,2006,Female,F,White,2106-3,Larynx,22020,36,1436492,2.5
Louisiana,22,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,1078,1436492,75
Louisiana,22,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,65,651577,10
Louisiana,22,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,565,651577,86.7
Louisiana,22,2006,2006,Male,M,White,2106-3,Larynx,22020,135,1397595,9.7
Louisiana,22,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1433,1397595,102.5
Maine,23,2006,2006,Female,F,White,2106-3,Larynx,22020,17,656453,2.6
Maine,23,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,587,656453,89.4
Maine,23,2006,2006,Male,M,White,2106-3,Larynx,22020,63,627671,10
Maine,23,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,680,627671,108.3
Maryland,24,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,24,160480,15
Maryland,24,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,373,910116,41
Maryland,24,2006,2006,Female,F,White,2106-3,Larynx,22020,33,1822796,1.8
Maryland,24,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,1451,1822796,79.6
Maryland,24,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,32,147219,21.7
Maryland,24,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,50,795182,6.3
Maryland,24,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,412,795182,51.8
Maryland,24,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,17,1762089,1
Maryland,24,2006,2006,Male,M,White,2106-3,Larynx,22020,110,1762089,6.2
Maryland,24,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1460,1762089,82.9
Massachusetts,25,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,32,172562,18.5
Massachusetts,25,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,71,255213,27.8
Massachusetts,25,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,23,2868834,0.8
Massachusetts,25,2006,2006,Female,F,White,2106-3,Larynx,22020,60,2868834,2.1
Massachusetts,25,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,2474,2868834,86.2
Massachusetts,25,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,39,161953,24.1
Massachusetts,25,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,108,237408,45.5
Massachusetts,25,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,21,2685024,0.8
Massachusetts,25,2006,2006,Male,M,White,2106-3,Larynx,22020,216,2685024,8
Massachusetts,25,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,2334,2685024,86.9
Michigan,26,2006,2006,Female,F,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,22,40794,53.9
Michigan,26,2006,2006,Female,F,Black or African American,2054-5,Larynx,22020,26,784005,3.3
Michigan,26,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,489,784005,62.4
Michigan,26,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,16,4154161,0.4
Michigan,26,2006,2006,Female,F,White,2106-3,Larynx,22020,78,4154161,1.9
Michigan,26,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,3142,4154161,75.6
Michigan,26,2006,2006,Male,M,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,20,39771,50.3
Michigan,26,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,23,124438,18.5
Michigan,26,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,66,710906,9.3
Michigan,26,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,567,710906,79.8
Michigan,26,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,31,4054345,0.8
Michigan,26,2006,2006,Male,M,White,2106-3,Larynx,22020,311,4054345,7.7
Michigan,26,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,3587,4054345,88.5
Michigan,26,2006,2006,Male,M,Other Races and Unknown combined,2131-1,Lung and Bronchus,22030,17,Not Applicable,Not Applicable
Minnesota,27,2006,2006,Female,F,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,16,35862,44.6
Minnesota,27,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,27,130994,20.6
Minnesota,27,2006,2006,Female,F,White,2106-3,Larynx,22020,33,2330621,1.4
Minnesota,27,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,1337,2330621,57.4
Minnesota,27,2006,2006,Male,M,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,23,35909,64.1
Minnesota,27,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,39,137704,28.3
Minnesota,27,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,18,2289870,0.8
Minnesota,27,2006,2006,Male,M,White,2106-3,Larynx,22020,138,2289870,6
Minnesota,27,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1431,2289870,62.5
Mississippi,28,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,221,571988,38.6
Mississippi,28,2006,2006,Female,F,White,2106-3,Larynx,22020,18,902728,2
Mississippi,28,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,675,902728,74.8
Mississippi,28,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,55,508411,10.8
Mississippi,28,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,396,508411,77.9
Mississippi,28,2006,2006,Male,M,White,2106-3,Larynx,22020,79,879931,9
Mississippi,28,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1058,879931,120.2
Missouri,29,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,212,370848,57.2
Missouri,29,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,19,2546526,0.7
Missouri,29,2006,2006,Female,F,White,2106-3,Larynx,22020,52,2546526,2
Missouri,29,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,2117,2546526,83.1
Missouri,29,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,31,333616,9.3
Missouri,29,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,260,333616,77.9
Missouri,29,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,17,2455662,0.7
Missouri,29,2006,2006,Male,M,White,2106-3,Larynx,22020,182,2455662,7.4
Missouri,29,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,2607,2455662,106.2
Montana,30,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,332,435897,76.2
Montana,30,2006,2006,Male,M,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,22,32390,67.9
Montana,30,2006,2006,Male,M,White,2106-3,Larynx,22020,24,438157,5.5
Montana,30,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,339,438157,77.4
Nebraska,31,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,501,823459,60.8
Nebraska,31,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,21,43749,48
Nebraska,31,2006,2006,Male,M,White,2106-3,Larynx,22020,58,807225,7.2
Nebraska,31,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,658,807225,81.5
Nevada,32,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,29,106721,27.2
Nevada,32,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,36,109693,32.8
Nevada,32,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,786,1005835,78.1
Nevada,32,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,36,91041,39.5
Nevada,32,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,51,111811,45.6
Nevada,32,2006,2006,Male,M,White,2106-3,Larynx,22020,63,1054175,6
Nevada,32,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,827,1054175,78.4
New Hampshire,33,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,456,638380,71.4
New Hampshire,33,2006,2006,Female,F,Other Races and Unknown combined,2131-1,Lung and Bronchus,22030,16,Not Applicable,Not Applicable
New Hampshire,33,2006,2006,Male,M,White,2106-3,Larynx,22020,63,620415,10.2
New Hampshire,33,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,479,620415,77.2
New Hampshire,33,2006,2006,Male,M,Other Races and Unknown combined,2131-1,Lung and Bronchus,22030,22,Not Applicable,Not Applicable
New Jersey,34,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,69,349637,19.7
New Jersey,34,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,309,686105,45
New Jersey,34,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,28,3390120,0.8
New Jersey,34,2006,2006,Female,F,White,2106-3,Larynx,22020,62,3390120,1.8
New Jersey,34,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,2643,3390120,78
New Jersey,34,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,71,335250,21.2
New Jersey,34,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,44,612548,7.2
New Jersey,34,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,346,612548,56.5
New Jersey,34,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,32,3242856,1
New Jersey,34,2006,2006,Male,M,White,2106-3,Larynx,22020,270,3242856,8.3
New Jersey,34,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,2686,3242856,82.8
New Mexico,35,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,401,846731,47.4
New Mexico,35,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,16,27595,58
New Mexico,35,2006,2006,Male,M,White,2106-3,Larynx,22020,47,825308,5.7
New Mexico,35,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,491,825308,59.5
New York,36,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,139,718558,19.3
New York,36,2006,2006,Female,F,Black or African American,2054-5,Larynx,22020,29,1855455,1.6
New York,36,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,700,1855455,37.7
New York,36,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,63,7209320,0.9
New York,36,2006,2006,Female,F,White,2106-3,Larynx,22020,155,7209320,2.1
New York,36,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,5777,7209320,80.1
New York,36,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,212,680220,31.2
New York,36,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,96,1598437,6
New York,36,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,818,1598437,51.2
New York,36,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,59,6868066,0.9
New York,36,2006,2006,Male,M,White,2106-3,Larynx,22020,521,6868066,7.6
New York,36,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,5677,6868066,82.7
New York,36,2006,2006,Male,M,White,2106-3,"Trachea, Mediastinum and Other Respiratory Organs",22060,19,6868066,0.3
North Carolina,37,2006,2006,Female,F,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,17,68458,24.8
North Carolina,37,2006,2006,Female,F,Black or African American,2054-5,Larynx,22020,18,1053762,1.7
North Carolina,37,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,414,1053762,39.3
North Carolina,37,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,21,3340655,0.6
North Carolina,37,2006,2006,Female,F,White,2106-3,Larynx,22020,80,3340655,2.4
North Carolina,37,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,2539,3340655,76
North Carolina,37,2006,2006,Male,M,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,29,67645,42.9
North Carolina,37,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,16,93956,17
North Carolina,37,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,97,933035,10.4
North Carolina,37,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,759,933035,81.3
North Carolina,37,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,21,3259482,0.6
North Carolina,37,2006,2006,Male,M,White,2106-3,Larynx,22020,229,3259482,7
North Carolina,37,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,3290,3259482,100.9
North Dakota,38,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,162,297547,54.4
